video_id,skill_id,traditional_relevance,depth,clarity,practical_examples,instructional_language,chunk_count
mkYBJwX_dMs,pandas_data_cleaning,4.6,3.6,3.0,3.8,3.8,11
mozBidd58VQ,pytorch_neural_networks,5.0,3.4,3.0,4.0,3.2,14
nQ8mx4zN6SM,pandas_data_cleaning,3.5,2.5,2.5,2.0,2.5,2
oEKg_jiV1Ng,feature_engineering,3.4,2.4,3.0,3.0,2.6,17
oFa8NvTLkKE,sklearn_model_training,2.5,1.5,3.0,1.5,1.5,4
oM0sfPWHW7k,pytorch_neural_networks,5.0,3.4,3.4,2.8,3.6,15
oud3Jd1FJ7c,numpy_array_manipulation,5.0,3.8,2.0,2.8,3.4,25
p51jngaf0g4,pandas_data_cleaning,5.0,3.6,3.0,4.0,3.6,9
pDdP0TFzsoQ,pytorch_neural_networks,4.8,4.0,3.8,4.2,4.0,11
pGPiRRfNsr0,model_evaluation_metrics,5.0,3.6,3.4,2.8,3.6,19
pGpACe28shM,tensorflow_image_classification,5.0,3.0,2.0,4.0,2.0,2
pYVScuY-GPk,feature_engineering,3.3333333333333335,2.3333333333333335,4.0,2.3333333333333335,3.3333333333333335,3
pss3RKf9gP4,model_evaluation_metrics,5.0,3.6666666666666665,4.0,2.6666666666666665,4.0,3
q4MnddDBLoI,model_evaluation_metrics,4.2,3.0,3.0,2.6,3.0,9
q5zEmfzzWbQ,pandas_data_cleaning,2.0,2.0,4.0,1.0,3.0,1
q7Bo_J8x_dw,matplotlib_visualization,3.8,2.4,3.0,2.6,3.2,12
q7LwPoM7tSQ,model_evaluation_metrics,4.6,3.6,3.2,2.4,3.6,8
qErBw-R2Ybk,matplotlib_visualization,5.0,3.8,3.2,3.0,3.8,18
qFJeN9V1ZsI,tensorflow_image_classification,5.0,3.8,4.0,4.2,4.0,112
qNxrPri1V0I,sklearn_model_training,2.2,2.0,3.0,1.2,2.2,11
qWfzIYCvBqo,model_evaluation_metrics,4.666666666666667,3.3333333333333335,4.0,3.0,4.333333333333333,3
qaQofXTxkSo,tensorflow_image_classification,3.0,2.2,4.0,2.8,2.6,6
qqwf4Vuj8oM,matplotlib_visualization,3.0,2.5,3.25,2.0,2.75,4
qxpKCBV60U4,pandas_data_cleaning,4.8,3.4,2.8,3.8,3.6,15
r-uOLxNrNk8,matplotlib_visualization,4.6,3.6,3.0,3.0,3.6,164
r1bquDz5GGA,pytorch_neural_networks,5.0,4.4,5.0,3.4,4.6,28
r7QDUPb2dCM,pytorch_neural_networks,5.0,4.0,4.4,3.2,4.2,26
rN0TREj8G7U,numpy_array_manipulation,3.8,2.8,3.2,3.0,3.0,8
rgP_LBtaUEc,pytorch_neural_networks,1.6,1.4,2.6,1.0,1.0,20
spvYjEWtX-o,model_evaluation_metrics,4.6,3.8,2.4,3.2,3.6,15
t3ecaDij_pU,sklearn_model_training,5.0,4.0,3.0,3.2,3.8,23
tHL5STNJKag,pytorch_neural_networks,5.0,3.8,3.6,3.8,4.0,21
tJ2SlPcYdc0,sklearn_model_training,3.8,2.2,3.2,3.4,3.0,5
tOpAcWNr6cQ,tensorflow_image_classification,3.8,2.8,2.8,2.8,2.8,7
tPYj3fFJGjk,tensorflow_image_classification,5.0,4.0,3.2,4.0,4.0,359
tRKeLrwfUgU,pandas_data_cleaning,4.6,3.2,3.4,3.6,3.4,19
tYZ6cpatw-w,model_evaluation_metrics,3.4,2.8,3.0,2.6,2.8,5
taC5pMCm70U,tensorflow_image_classification,1.5,1.5,3.0,1.0,2.0,2
tdWLrmnayBI,numpy_array_manipulation,4.5,3.0,4.0,3.0,4.0,2
u2TjZzNuly8,tensorflow_image_classification,3.25,2.75,5.0,2.5,3.25,4
u8N5B-nXhKc,pandas_data_cleaning,5.0,3.2,2.8,3.0,3.0,21
uF0BAYfyqFo,matplotlib_visualization,5.0,3.6,3.0,3.0,3.2,46
uIfV2XPyKOo,numpy_array_manipulation,4.6,3.4,2.4,3.0,2.8,9
uROvhp7cj6Q,feature_engineering,5.0,3.8,3.2,3.8,4.0,75
uRsE5WGiKWo,numpy_array_manipulation,4.8,3.2,3.0,3.0,3.0,13
ukZn2RJb7TU,sklearn_model_training,5.0,3.4,3.6,3.0,3.2,16
uu8um0JmYA8,feature_engineering,5.0,3.8,4.4,3.2,4.6,46
uuQ4XLeyWG0,model_evaluation_metrics,5.0,3.6,3.2,2.2,3.8,12
vSyymtg_BVw,pandas_data_cleaning,5.0,3.6,3.8,4.0,3.8,25
vW8Ykd2nCCk,feature_engineering,3.0,2.0,3.5,2.0,3.0,2
vezkZNorkMU,model_evaluation_metrics,4.2,3.2,3.0,3.2,3.4,7
vpber1mwvrE,tensorflow_image_classification,4.2,2.8,2.0,3.6,2.8,6
vsKNxbP8R_8,feature_engineering,5.0,4.2,3.6,2.6,4.0,33
w1RySTwe6Dk,model_evaluation_metrics,4.4,3.8,2.8,2.8,4.0,5
w2cx9BEiq1U,pandas_data_cleaning,4.8,3.2,3.0,3.8,3.4,30
w8yWXqWQYmU,pytorch_neural_networks,2.0,3.6,3.4,3.6,3.2,24
wB9C0Mz9gSo,matplotlib_visualization,5.0,3.2,3.0,3.0,3.0,59
wQ8BIBpya2k,tensorflow_image_classification,5.0,3.6,3.0,3.8,3.8,21
wSerhE26qlU,numpy_array_manipulation,5.0,4.0,2.8,3.0,3.4,7
wUuILD-3VJU,pandas_data_cleaning,4.8,3.6,2.8,2.8,3.2,8
wpQiEHYkBys,model_evaluation_metrics,5.0,4.6,3.0,2.8,4.4,18
xECXZ3tyONo,numpy_array_manipulation,5.0,3.0,3.2,3.6,3.2,9
xIqX1dqcNbY,sklearn_model_training,4.6,3.0,3.4,4.0,3.0,12
x_VrgWTKkiM,tensorflow_image_classification,4.0,3.5,5.0,2.25,4.25,4
xd0A6xmgYbs,numpy_array_manipulation,4.666666666666667,3.0,3.0,3.0,3.3333333333333335,3
xhB-dmKmzRk,feature_engineering,3.8,2.4,3.0,1.6,3.0,9
xi0vhXFPegw,pandas_data_cleaning,5.0,4.0,3.4,4.2,3.8,25
yN7ypxC7838,model_evaluation_metrics,1.0,2.0,2.0,1.3333333333333333,2.0,3
yOXHbRR4IRk,tensorflow_image_classification,5.0,3.6,3.0,3.8,3.8,18
yZTBMMdPOww,matplotlib_visualization,5.0,3.0,3.0,3.0,3.0,26
yvgVHk9ntKQ,pandas_data_cleaning,4.5,3.5,3.0,2.0,3.0,2
z-ZR_8BZ1wQ,pytorch_neural_networks,1.5,1.5,3.0,1.0,2.0,2
zNhq_oCTPcM,matplotlib_visualization,3.6,2.8,3.4,2.0,3.0,5
zY4Hu998lFE,feature_engineering,4.6,3.4,3.0,2.8,3.4,32
zfiSAzpy9NM,tensorflow_image_classification,4.0,4.2,4.2,1.4,4.4,13
